priority,identifier,change,symbol,series,marketType,lastPrice,totalTradedVolume,open,dayHigh,dayLow,previousClose,totalTradedValue,yearHigh,yearLow,ffmc,lastUpdateTime,stockIndClosePrice,perChange365d,perChange30d,date365dAgo,date30dAgo,nearWKH,nearWKL,chart30Path,chart365Path,companyName,pChange
1,NIFTY 50,34.35,NIFTY 50,,,24056.0,448752143,24125.85,24261.6,24039.0,24021.65,400151852197.86,26373.2,22182.55,,2026-06-25 15:39:59,0,-5.84,0.6,27-Jun-2025,27-May-2026,8.786192043438035,-8.445602511884342,,,,0.14
0,HDFCBANKEQN,2.8,HDFCBANK,EQ,N,796.0,46707966,798.5,804.45,794.75,793.2,37336012622.1,1020.5,726.65,12155173444393.53,2026-06-25 16:00:25,0,-21.26,2.2,26-Jun-2025,26-May-2026,21.99902008819206,-9.54379687607514,,,HDFC BANK LIMITED,0.35
0,INDIGOEQN,254.8,INDIGO,EQ,N,5462.0,5145228,5265.0,5464.9,5265.0,5207.2,27858013769.52,6232.5,3895.2,1232262868365.01,2026-06-25 16:00:25,0,-4.03,21.9,26-Jun-2025,26-May-2026,12.362615322904132,-40.22386527007599,,,INTERGLOBE AVIATION LIMITED,4.89
0,ICICIBANKEQN,13.4,ICICIBANK,EQ,N,1387.0,17173209,1381.9,1404.0,1380.1,1373.6,23881579631.67,1500.0,1187.6,9908310439914.39,2026-06-25 16:00:25,0,-3.62,8.44,26-Jun-2025,26-May-2026,7.533333333333333,-16.79016503873358,,,ICICI BANK LIMITED,0.98
0,M&MEQN,120.8,M&M,EQ,N,3185.3,5346892,3090.0,3208.5,3086.0,3064.5,16971142145.84,3839.9,2896.0,2838406021192.99,2026-06-25 16:00:25,0,-0.95,2.51,26-Jun-2025,26-May-2026,17.04731894059741,-9.9896408839779,,,MAHINDRA & MAHINDRA LIMITED,3.94
0,SBINEQN,10.6,SBIN,EQ,N,1045.2,16002360,1040.0,1055.4,1038.55,1034.6,16784395333.2,1234.7,786.55,4325156288372.23,2026-06-25 16:00:25,0,31.13,7.92,26-Jun-2025,26-May-2026,15.347857779217623,-32.88411416947429,,,STATE BANK OF INDIA,1.02
0,RELIANCEEQN,2.9,RELIANCE,EQ,N,1316.5,12694362,1318.0,1328.0,1314.6,1313.6,16766713329.6,1611.8,1253.2,8867227521639.45,2026-06-25 16:00:25,0,-11.96,-2.93,26-Jun-2025,26-May-2026,18.32113165405137,-5.05106926268752,,,RELIANCE INDUSTRIES LIMITED,0.22
0,INFYEQN,-13.7,INFY,EQ,N,1042.9,15866779,1065.0,1068.0,1039.1,1056.6,16628384392.0,1728.0,1026.0,3647949635233.92,2026-06-25 16:00:25,0,-35.46,-10.69,26-Jun-2025,26-May-2026,39.64699074074074,-1.6471734892787524,,,INFOSYS LIMITED,-1.3
0,BHARTIARTLEQN,-27.4,BHARTIARTL,EQ,N,1849.9,8521503,1885.0,1889.0,1848.0,1877.3,15859198803.24,2174.5,1740.5,5662298787069.1,2026-06-25 16:00:25,0,-8.16,0.16,26-Jun-2025,26-May-2026,14.92756955621982,-6.285550129273197,,,BHARTI AIRTEL LIMITED,-1.46
0,MARUTIEQN,505.0,MARUTI,EQ,N,13753.0,981556,13358.0,13917.0,13326.0,13248.0,13492616009.4,17370.0,12201.0,1799557737818.99,2026-06-25 16:00:25,0,8.16,4.13,26-Jun-2025,26-May-2026,20.823258491652275,-12.720268830423736,,,MARUTI SUZUKI INDIA LIMITED,3.81
0,LTEQN,20.4,LT,EQ,N,4202.1,3104020,4207.0,4272.3,4187.1,4181.7,13142513800.6,4440.0,3288.1,4920352879230.02,2026-06-25 16:00:25,0,14.82,4.07,26-Jun-2025,26-May-2026,5.358108108108108,-27.79720811410845,,,LARSEN & TOUBRO LIMITED,0.49
0,BAJFINANCEEQN,-9.55,BAJFINANCE,EQ,N,981.4,12807092,996.2,1005.6,978.9,990.95,12696310654.2,1102.5,787.9,2619519733601.34,2026-06-25 16:00:25,0,3.14,5.5,26-Jun-2025,26-May-2026,10.984126984126984,-24.558954182002793,,,BAJAJ FINANCE LIMITED,-0.96
0,HINDALCOEQN,-24.6,HINDALCO,EQ,N,952.0,12155741,965.0,970.9,950.2,976.6,11660516111.66,1176.0,657.5,1374117121207.15,2026-06-25 16:00:25,0,37.85,-13.75,26-Jun-2025,26-May-2026,19.047619047619047,-44.79087452471483,,,HINDALCO INDUSTRIES LIMITED,-2.52
0,AXISBANKEQN,-7.3,AXISBANK,EQ,N,1377.2,7995552,1386.9,1400.1,1372.7,1384.5,11078317029.12,1418.3,1042.5,3943825360621.4,2026-06-25 16:00:25,0,11.65,6.0,26-Jun-2025,26-May-2026,2.897835436790524,-32.10551558752998,,,AXIS BANK LIMITED,-0.53
0,TCSEQN,-13.1,TCS,EQ,N,2095.9,4738903,2133.6,2148.5,2088.0,2109.0,10035669661.16,3489.9,2055.0,2134292629374.61,2026-06-25 16:00:25,0,-39.1,-7.92,26-Jun-2025,26-May-2026,39.94383793231898,-1.9902676399026764,,,TATA CONSULTANCY SERVICES LIMITED,-0.62
0,SHRIRAMFINEQN,11.8,SHRIRAMFIN,EQ,N,1030.8,8924791,1030.0,1052.0,1026.0,1019.0,9273571832.28,1108.0,566.5,1439630872598.96,2026-06-25 16:00:25,0,46.59,8.26,26-Jun-2025,26-May-2026,6.9675090252707585,-81.9593998234775,,,SHRIRAM FINANCE LIMITED,1.16
0,BELEQN,-5.05,BEL,EQ,N,408.5,21994027,413.6,415.05,406.0,413.55,9019530532.43,473.45,361.2,1459032179553.56,2026-06-25 16:00:25,0,-0.39,-2.76,26-Jun-2025,26-May-2026,13.718449677896293,-13.095238095238095,,,BHARAT ELECTRONICS LIMITED,-1.22
0,ONGCEQN,-6.85,ONGC,EQ,N,233.15,36085563,240.8,240.8,232.1,240.0,8491654685.16,307.5,228.61,903148919194.66,2026-06-25 16:00:25,0,-4.73,-18.9,26-Jun-2025,26-May-2026,24.178861788617887,-1.9859148768645292,,,OIL & NATURAL GAS CORPORATION LIMITED,-2.85
0,NTPCEQN,-4.55,NTPC,EQ,N,352.5,19767157,356.45,359.0,351.45,357.05,7017340735.0,414.4,315.55,1666465284331.11,2026-06-25 16:00:25,0,4.55,-9.55,26-Jun-2025,26-May-2026,14.937258687258687,-11.709713199176042,,,NTPC LIMITED,-1.27
0,KOTAKBANKEQN,3.8,KOTAKBANK,EQ,N,409.75,16587414,409.5,413.8,407.2,405.95,6803161977.96,453.2,345.5,3008154506786.28,2026-06-25 16:00:25,0,-7.04,5.43,26-Jun-2025,26-May-2026,9.587378640776699,-18.596237337192473,,,KOTAK MAHINDRA BANK LIMITED,0.94
0,HCLTECHEQN,-13.4,HCLTECH,EQ,N,1100.5,5877425,1133.0,1133.5,1097.5,1113.9,6540280991.5,1780.1,1089.5,1158052749379.72,2026-06-25 16:00:25,0,-36.17,-5.28,26-Jun-2025,26-May-2026,38.1776304701983,-1.0096374483708124,,,HCL TECHNOLOGIES LIMITED,-1.2
0,TATASTEELEQN,-1.56,TATASTEEL,EQ,N,188.6,34151735,190.0,190.86,187.61,190.16,6445456946.55,224.4,152.51,1554471645690.94,2026-06-25 16:00:25,0,17.48,-10.39,26-Jun-2025,26-May-2026,15.953654188948306,-23.664022031342206,,,TATA STEEL LIMITED,-0.82
0,MAXHEALTHEQN,41.2,MAXHEALTH,EQ,N,1122.9,5156097,1077.0,1139.8,1075.5,1081.7,5788646979.96,1314.3,903.0,833274959748.16,2026-06-25 16:00:25,0,-11.34,12.97,26-Jun-2025,26-May-2026,14.562885186030586,-24.35215946843854,,,MAX HEALTHCARE INSTITUTE LIMITED,3.81
0,TMPVEQN,2.9,TMPV,EQ,N,352.6,15424509,352.3,360.5,351.0,349.7,5479711067.34,739.7,294.3,736436358727.56,2026-06-25 16:00:25,0,-48.36,-8.56,26-Jun-2025,26-May-2026,52.332026497228604,-19.80971797485559,,,TATA MOTORS PASSENGER VEHICLES LIMITED,0.83
0,ASIANPAINTEQN,-27.5,ASIANPAINT,EQ,N,2640.0,2050810,2690.0,2690.7,2637.1,2667.5,5458969106.6,2985.7,2115.0,1190319490197.6,2026-06-25 16:00:25,0,15.29,-0.26,26-Jun-2025,26-May-2026,11.578524299159326,-24.822695035460992,,,ASIAN PAINTS LIMITED,-1.03
0,ETERNALEQN,-1.35,ETERNAL,EQ,N,255.0,20971007,254.0,257.5,252.5,256.35,5362076779.83,368.45,212.6,1831701210149.93,2026-06-25 16:00:25,0,-3.84,1.93,26-Jun-2025,26-May-2026,30.791152123761705,-19.943555973659453,,,ETERNAL LIMITED,-0.53
0,ADANIENTEQN,-29.4,ADANIENT,EQ,N,3040.3,1719600,3086.0,3105.0,3027.7,3069.7,5274683844.0,3105.0,1753.0,874881264105.17,2026-06-25 16:00:25,0,21.09,2.39,26-Jun-2025,26-May-2026,2.0837359098228663,-73.43411294922988,,,ADANI ENTERPRISES LIMITED,-0.96
0,EICHERMOTEQN,28.0,EICHERMOT,EQ,N,7600.0,673579,7620.0,7754.0,7582.0,7572.0,5169658202.89,8230.0,5353.0,1043658055294.02,2026-06-25 16:00:25,0,35.44,3.04,26-Jun-2025,26-May-2026,7.654921020656136,-41.97646179712311,,,EICHER MOTORS LIMITED,0.37
0,POWERGRIDEQN,-6.4,POWERGRID,EQ,N,284.5,16305770,290.7,291.5,283.05,290.9,4663124104.6,324.95,250.0,1284905533505.28,2026-06-25 16:00:25,0,-3.07,-2.75,26-Jun-2025,26-May-2026,12.448068933682105,-13.8,,,POWER GRID CORPORATION OF INDIA LIMITED,-2.2
0,ULTRACEMCOEQN,25.0,ULTRACEMCO,EQ,N,11455.0,402451,11487.0,11674.0,11451.0,11430.0,4645793731.25,13110.0,10325.0,1352724619550.62,2026-06-25 16:00:25,0,-4.15,-1.45,26-Jun-2025,26-May-2026,12.623951182303585,-10.944309927360775,,,ULTRATECH CEMENT LIMITED,0.22
0,TRENTEQN,-32.6,TRENT,EQ,N,3214.4,1414292,3270.0,3290.9,3206.6,3247.0,4606448044.44,4174.0,2183.67,1066824375966.41,2026-06-25 16:00:25,0,-21.05,13.73,26-Jun-2025,26-May-2026,22.98993770963105,-47.20172919900901,,,TRENT LIMITED,-1.0
0,HINDUNILVREQN,19.2,HINDUNILVR,EQ,N,2177.0,1898262,2161.0,2200.9,2161.0,2157.8,4143545276.22,2750.0,2022.5,1926479999544.19,2026-06-25 16:00:25,0,-4.55,-1.47,26-Jun-2025,26-May-2026,20.836363636363636,-7.639060568603214,,,HINDUSTAN UNILEVER LIMITED,0.89
0,WIPROEQN,0.61,WIPRO,EQ,N,175.09,21544904,176.0,176.39,172.69,174.48,3762817483.6,273.1,171.49,499698285140.98,2026-06-25 16:00:25,0,-34.79,-14.06,26-Jun-2025,26-May-2026,35.88795313072135,-2.099247769549245,,,WIPRO LIMITED,0.35
0,TECHMEQN,-21.9,TECHM,EQ,N,1439.7,2553830,1465.0,1476.0,1435.1,1461.6,3691484650.1,1854.0,1304.1,911693896160.67,2026-06-25 16:00:25,0,-14.82,-1.3,26-Jun-2025,26-May-2026,22.346278317152105,-10.397975615366919,,,TECH MAHINDRA LIMITED,-1.5
0,BAJAJ-AUTOEQN,100.0,BAJAJ-AUTO,EQ,N,9850.0,352943,9775.0,9930.0,9769.0,9750.0,3484740357.34,10834.0,7858.5,1088326178169.06,2026-06-25 16:00:25,0,16.8,-7.01,26-Jun-2025,26-May-2026,9.082517998892376,-25.341986384170006,,,BAJAJ AUTO LIMITED,1.03
0,SUNPHARMAEQN,-12.9,SUNPHARMA,EQ,N,1861.5,1816438,1870.0,1887.0,1858.0,1874.4,3395449389.02,1916.6,1548.0,1965444950440.77,2026-06-25 16:00:25,0,11.48,1.12,26-Jun-2025,26-May-2026,2.8748826046123344,-20.251937984496124,,,SUN PHARMACEUTICAL INDUSTRIES LIMITED,-0.69
0,ADANIPORTSEQN,-18.3,ADANIPORTS,EQ,N,1795.0,1850390,1813.3,1831.4,1790.9,1813.3,3349279915.6,1857.8,1290.5,1320515723710.89,2026-06-25 16:00:25,0,25.59,-0.89,26-Jun-2025,26-May-2026,3.3803423404026267,-39.09337466098412,,,ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,-1.01
0,TATACONSUMEQN,33.4,TATACONSUM,EQ,N,1131.5,2959240,1104.9,1135.3,1099.8,1098.1,3318521328.4,1282.7,1007.2,734757220586.07,2026-06-25 16:00:25,0,-1.21,-4.72,26-Jun-2025,26-May-2026,11.787635456459032,-12.341143764892772,,,TATA CONSUMER PRODUCTS LIMITED,3.04
0,ITCEQN,-0.35,ITC,EQ,N,290.0,11230239,290.35,292.25,289.2,290.35,3264181267.74,427.0,275.05,2787343843063.51,2026-06-25 16:00:25,0,-31.0,-3.86,26-Jun-2025,26-May-2026,32.08430913348946,-5.435375386293401,,,ITC LIMITED,-0.12
0,APOLLOHOSPEQN,11.5,APOLLOHOSP,EQ,N,8585.0,378450,8575.5,8693.5,8535.5,8573.5,3259620126.0,8693.5,6696.5,880936915522.29,2026-06-25 16:00:25,0,20.89,3.95,26-Jun-2025,26-May-2026,1.2480588945764077,-28.201299186142016,,,APOLLO HOSPITALS ENTERPRISE LIMITED,0.13
0,TITANEQN,-33.8,TITAN,EQ,N,4290.0,754050,4335.0,4335.0,4225.0,4323.8,3222342189.0,4605.0,3303.1,1765279700131.15,2026-06-25 16:00:25,0,16.11,4.48,26-Jun-2025,26-May-2026,6.840390879478828,-29.877993400139264,,,TITAN COMPANY LIMITED,-0.78
0,COALINDIAEQN,-6.1,COALINDIA,EQ,N,435.65,7046971,442.55,442.85,432.0,441.75,3063670642.25,491.25,368.65,986328364622.29,2026-06-25 16:00:25,0,10.53,-4.91,26-Jun-2025,26-May-2026,11.318066157760814,-18.174420181744203,,,COAL INDIA LIMITED,-1.38
0,NESTLEINDEQN,27.2,NESTLEIND,EQ,N,1409.8,1968226,1392.0,1410.0,1383.4,1382.6,2755772269.38,1498.1,1084.7,1007973907681.37,2026-06-25 16:00:25,0,15.97,-1.32,26-Jun-2025,26-May-2026,5.894132567919365,-29.971420669309488,,,NESTLE INDIA LIMITED,1.97
0,GRASIMEQN,2.0,GRASIM,EQ,N,3129.9,785517,3131.9,3156.0,3115.1,3127.9,2463876187.71,3200.0,2502.5,1188227408434.72,2026-06-25 16:00:25,0,8.55,-1.11,26-Jun-2025,26-May-2026,2.190625,-25.070929070929072,,,GRASIM INDUSTRIES LIMITED,0.06
0,DRREDDYEQN,21.1,DRREDDY,EQ,N,1349.5,1699744,1331.9,1363.0,1331.9,1328.4,2297322998.08,1375.9,1148.4,820086663082.31,2026-06-25 16:00:25,0,2.12,1.63,26-Jun-2025,26-May-2026,1.9187440947743295,-17.511320097526994,,,DR. REDDY'S LABORATORIES LIMITED,1.59
0,JSWSTEELEQN,0.1,JSWSTEEL,EQ,N,1231.3,1706161,1224.7,1238.6,1224.1,1231.2,2101700304.63,1328.0,1008.0,1151211005244.02,2026-06-25 16:00:25,0,19.25,-4.82,26-Jun-2025,26-May-2026,7.281626506024097,-22.15277777777778,,,JSW STEEL LIMITED,0.01
0,JIOFINEQN,0.13,JIOFIN,EQ,N,239.0,8663156,240.05,241.93,238.5,238.87,2082536070.84,338.6,223.3,812378399368.55,2026-06-25 16:00:25,0,-23.52,-0.69,26-Jun-2025,26-May-2026,29.41523922031896,-7.0309001343484105,,,JIO FINANCIAL SERVICES LIMITED,0.05
0,BAJAJFINSVEQN,-13.6,BAJAJFINSV,EQ,N,1766.9,1108117,1790.0,1793.0,1760.8,1780.5,1965079281.95,2195.0,1597.0,1016953033857.47,2026-06-25 16:00:25,0,-13.96,-1.88,26-Jun-2025,26-May-2026,19.503416856492027,-10.638697557921102,,,BAJAJ FINSERV LIMITED,-0.76
0,CIPLAEQN,1.3,CIPLA,EQ,N,1439.2,1217683,1448.0,1453.0,1431.0,1437.9,1758029831.25,1673.0,1165.7,807480869834.35,2026-06-25 16:00:25,0,-4.93,1.53,26-Jun-2025,26-May-2026,13.97489539748954,-23.46229733207515,,,CIPLA LIMITED,0.09
0,SBILIFEEQN,-25.7,SBILIFE,EQ,N,1742.0,933399,1767.7,1779.0,1740.0,1767.7,1632664194.84,2132.0,1700.4,780361945257.03,2026-06-25 16:00:25,0,-6.38,-7.5,26-Jun-2025,26-May-2026,18.29268292682927,-2.4464831804281344,,,SBI LIFE INSURANCE COMPANY LIMITED,-1.45
0,HDFCLIFEEQN,-6.95,HDFCLIFE,EQ,N,584.8,1537033,595.0,597.15,583.1,591.75,907725578.81,820.75,543.0,627200246933.81,2026-06-25 16:00:25,0,-26.85,-5.5,26-Jun-2025,26-May-2026,28.748096253426745,-7.697974217311234,,,HDFC LIFE INSURANCE COMPANY LIMITED,-1.17
